"0","districts = st_read(""d:/semba/vpo/nemp/data/spatial/Districts and TC as 2020.shp"", quiet = TRUE) %>% janitor::clean_names()"
"0",""
"0",""
"0","district.tb = districts %>% "
"0","  st_point_on_surface() %>% "
"0","  wior::point_tb() %>% "
"0","  mutate(across(is.numeric, round, 0)) %>% "
"0","  separate(new_dist20, into = c(""district"", ""lga""), sep = "" "")%>% "
"0","  separate(district, into = c(""code"", ""aa""), sep = 3, remove = FALSE) %>% "
"0","  mutate(code = str_to_upper(code),"
"0","         zone = case_when(region_nam %in% c('Tanga', 'Morogoro', 'Pwani','Dar-es-salaam')~""Coast"","
"0","                          region_nam %in% c(""Arusha"",""Kilimanjaro"", ""Manyara"")~""Northern"","
"0","                          region_nam %in% c('Tabora', 'Kigoma', 'Shinyanga', 'Kagera', 'Mwanza',""Geita"", 'Mara', ""Simiyu"", ""Katavi"")~""Lake"","
"0","                          region_nam %in% c(""Dodoma"", ""Singida"")~""Central"","
"0","                          region_nam %in% c(""Iringa"", ""Mbeya"", ""Songwe"", ""Ruvuma"", ""Rukwa"", ""Njombe"")~""Southern Highland"","
"0","                          region_nam %in% c('Lindi', 'Mtwara','Ruvuma')~""Southern"")) %>% "
"0","  filter(!is.na(zone))"
