"0","mkoa.mkoa = toka %>% "
"0","  bind_cols(enda) %>% "
"0","  group_by(mikoa, region) %>% "
"0","  count() %>% "
"0","  datawizard::data_to_wide(values_from = ""n"", names_from = ""region"")"
"0",""
"0",""
"0","mkoa.matrix = mkoa.mkoa %>% "
"0","  filter(!is.na(mikoa)) %>% "
"0","  column_to_rownames(var = 'mikoa') %>% "
"0","  as.matrix() "
"0",""
"0",""
"0","mkoa.matrix %>% "
"0","  chorddiag("
"0","    type = ""bipartite"", "
"0","            showTicks = F, tickInterval = 2,"
"0","            groupnameFontsize = 14, "
"0","            groupnamePadding = 10, "
"0","    groupColors = hcl.colors(n = 30, palette = ""Berlin""),"
"0","            margin = 90, "
"0","            showGroupnames = T"
"0","  )"
