"0","walimu.lga = walimu.clean %>% "
"0","  separate(halmashauri, into = c(""district"", ""b"", ""c""), sep = "" "") %>% "
"0","  unite(col = code, b:c, sep = "" "") %>% "
"0","  mutate(lga = case_when(code == ""District Council""~""DC"","
"0","                         code == ""Municipal Council""~""MC"","
"0","                         code == ""City Council""~""CC"","
"0","                         code == ""Town Council""~""TC"","
"0","                         code == ""Mikindani Municipal""~""MC"","
"0","                         code == ""Ujiji Municipal""~""MC""))"
"0",""
"0","  "
"0","walimu.lga.freq = walimu.lga %>% "
"0","  group_by(district, lga) %>% "
"0","  count()"
"0",""
"0","district.walimu = district.tb %>% "
"0","  left_join(walimu.lga.freq) %>% "
"0","  select(region_nam, zone, n, district)%>% "
"0","  separate(district, into = c(""code"", ""aa""), sep = 3, remove = FALSE) %>% "
"0","  mutate(code = str_to_upper(code)) %>% "
"0","  select(-aa)"
"0",""
