"0","#| label: fig-map-madagascar"
"0","#| fig-cap: Countries in the Western Indian Ocean Region"
"0","#| fig-pos: H"
"0","#| fig-width: 6"
"0","#| fig-height: 6"
"0","#| echo: true"
"0",""
"0","map.site = ggplot() +"
"0","  ggspatial::layer_spatial(data = madagascar, fill = ""cyan4"", color = ""black"",size = .4)+"
"0","  geom_sf(data = sampling.points, color = ""red"", size = 2)+"
"0","  ggsci::scale_color_lancet()+"
"0","  theme_bw(base_size = 12)+"
"0","  theme(axis.title = element_blank())+"
"0","  coord_sf(xlim = c(43, 51), ylim = c(-18,-11))"
"0",""
"0","map.site"
