"0","tam.matrix = tam.clean  %>% "
"0","  group_by(lga_toka, lga_enda) %>% "
"0","  count() %>% "
"0","  ungroup() %>% "
"0","  slice(-1) %>% "
"0","  datawizard::reshape_wider(names_from = ""lga_toka"",values_from = ""n"") %>% "
"0","  column_to_rownames(var = ""lga_enda"") %>% "
"0","  rename(Jiji =1, Manispaa = 2, Mji = 3, Wilaya = 4 ) %>% "
"0","  mutate(Mji = replace_na(Mji, replace = 0)) %>% "
"0","  as.matrix()"
"0",""
"0",""
"0","tam.matrix%>% "
"0","  chorddiag(type = ""bipartite"", "
"0","            showTicks = F, tickInterval = 2,"
"0","            groupnameFontsize = 14, "
"0","            groupnamePadding = 10, "
"0","            margin = 90, "
"0","            showGroupnames = T)"
